MANZ_CCNCT,LATITUD,LONGITUD,AREA
1100110000000013280514,4.499476018,-74.08628922,1870.475721
1100110000000013280512,4.499185399,-74.08673384,1309.11879
1100110000000013280511,4.499104526,-74.08699085,1309.10732
1100110000000013280523,4.499781796,-74.08721141,2012.304044
1100110000000013280522,4.49983627,-74.08694224,2014.331581
1100110000000013280527,4.500066501,-74.08674212,1443.649493
1100110000000013280524,4.500551853,-74.08661343,575.5294708
1100110000000013280505,4.500460168,-74.0868675,575.5294726
1100110000000013280504,4.500368072,-74.08712071,575.5263516
1100110000000013280503,4.500280666,-74.08737582,575.5626033
1100110000000013280521,4.49972518,-74.08637764,1825.433295
1100110000000013280506,4.500149363,-74.08648072,1448.3674
1100110000000013280517,4.500455057,-74.08622178,3596.506968
1100110000000013280608,4.499837015,-74.08770146,1294.910705
1100110000000013280624,4.500676128,-74.08841502,40692.50686
1100110000000013280501,4.500644405,-74.08732145,1711.802487
1100110000000013280525,4.500878591,-74.0866631,1745.831869
1100110000000013280619,4.500279722,-74.08798684,431.6857871
1100110000000013280605,4.499906818,-74.08831974,1438.786232
1100110000000013280615,4.499660818,-74.08823898,1438.890623
1100110000000013280611,4.499366413,-74.08814254,1438.782631
1100110000000013280620,4.499446942,-74.08771824,863.2823535
1100110000000013280621,4.499530808,-74.08746042,863.2118537
1100110000000013280623,4.498912975,-74.08773701,10118.85529
1100110000000013280721,4.499269336,-74.09109218,376.0786475
1100110000000013280713,4.498593092,-74.09049818,1213.107589
1100110000000013280726,4.498072434,-74.09016453,804.5523731
1100110000000013280709,4.499101676,-74.08995332,2014.397679
1100110000000013280706,4.499357043,-74.09002956,1884.574153
1100110000000013280731,4.498397464,-74.08914927,988.5324472
1100110000000013280613,4.498557676,-74.08834619,1290.632337
1100110000000013280707,4.499121185,-74.09076516,1733.284883
1100110000000013280730,4.498222969,-74.08966178,3324.662288
1100110000000013280705,4.499607977,-74.08927264,1883.710429
1100110000000013280704,4.499999371,-74.08912001,679.005263
1100110000000013280703,4.499889647,-74.08936005,439.5940623
1100110000000013280710,4.499351574,-74.08918403,2014.175875
1100110000000013280711,4.49906523,-74.08908654,2014.313949
1100110000000013280727,4.498802186,-74.08899775,2014.145043
1100110000000013280733,4.498527661,-74.08876588,2157.352591
1100110000000013280612,4.499100699,-74.08852936,1294.86504
1100110000000013280606,4.499652063,-74.08870952,1294.981178
1100110000000013280723,4.499471646,-74.09066931,732.4187439
1100110000000013280722,4.499372448,-74.09090552,666.4654109
1100110000000013280518,4.50124569,-74.0862702,1796.984869
1100110000000013280526,4.501284787,-74.08656759,1013.85234
1100110000000013280604,4.50008526,-74.08778174,1295.01035
1100110000000013280708,4.498878097,-74.09064622,1504.912231
1100110000000013280714,4.498355744,-74.09035833,882.8563231
1100110000000013280712,4.498800517,-74.08985195,2014.401887
